player_name,player_id_agg,min_tourn_date,max_tourn_date,total_matches,player_id,repeat_flag
 Arnold,"['225361', '229471']",1976-06-21 00:00:00,1980-05-22 00:00:00,2,225361,True
 Harrison,"['224771', '229391']",1977-02-11 00:00:00,1980-03-31 00:00:00,3,224771,True
 Smith,"['229506', '229553']",1980-06-30 00:00:00,1980-07-07 00:00:00,2,229506,True
Adriana Sandoval,"['207450', '232501']",1986-07-21 00:00:00,2001-10-01 00:00:00,19,207450,True
Agustine Limanto,"['202047', '235523']",1991-08-19 00:00:00,2002-03-08 00:00:00,67,202047,True
Alanna Broderick,"['205195', '236214']",1993-11-08 00:00:00,2004-10-25 00:00:00,41,205195,True
Alexandra Damaschin,"['202595', '260269']",2005-08-29 00:00:00,2022-08-08 00:00:00,225,202595,True
Alexandra Guzman,"['206917', '235544']",1991-09-09 00:00:00,2001-04-26 00:00:00,35,206917,True
Aminat Balogun,"['205479', '235615']",1991-11-18 00:00:00,2007-02-26 00:00:00,6,205479,True
Amy Alcini,"['207753', '233566']",1988-07-25 00:00:00,2000-09-18 00:00:00,37,207753,True
Andrea Hernandez,"['209658', '236331']",1994-10-24 00:00:00,2007-05-07 00:00:00,9,209658,True
Ann Devries,"['200484', '236264']",1985-09-30 00:00:00,1995-11-13 00:00:00,217,200484,True
Astrid Cirotte,"['223401', '236980']",2020-09-07 00:00:00,2022-12-19 00:00:00,107,223401,True
Ayoola Shelle,"['208476', '233699']",1988-11-28 00:00:00,2003-10-27 00:00:00,13,208476,True
Bianca Swanepoel,"['209184', '259891']",2005-10-24 00:00:00,2022-04-04 00:00:00,19,209184,True
C Obrien,"['225798', '230302']",1975-04-14 00:00:00,1981-08-10 00:00:00,2,225798,True
Carla Jimenez,"['212448', '235583']",1991-09-30 00:00:00,1997-05-14 00:00:00,14,212448,True
Carmela Vitali,"['207346', '233649']",1988-10-24 00:00:00,2001-05-21 00:00:00,49,207346,True
Christine Hill,"['223775', '232471']",1971-07-13 00:00:00,1986-06-02 00:00:00,2,223775,True
Clara Udofa,"['206613', '235617']",1991-11-18 00:00:00,2003-08-18 00:00:00,46,206613,True
Csilla Dobo,"['207907', '235043']",1990-08-06 00:00:00,2002-05-06 00:00:00,31,207907,True
Eleni Fasoula,"['222942', '222943']",2019-11-11 00:00:00,2020-02-24 00:00:00,5,222942,True
Ellie Myers,"['222407', '240168']",2019-07-22 00:00:00,2022-07-18 00:00:00,4,222407,True
Eman Shahab,"['206942', '236233']",1993-12-13 00:00:00,1997-12-08 00:00:00,3,206942,True
Emilse Lujan Ruiz,"['222646', '236974']",2019-09-09 00:00:00,2022-10-10 00:00:00,6,222646,True
Emily Fisher,"['201221', '235398']",1968-07-01 00:00:00,1991-02-11 00:00:00,7,201221,True
Fitriani Sabatini,"['221189', '239429']",2018-07-16 00:00:00,2021-06-28 00:00:00,20,221189,True
Fleur Broughton,"['207516', '236225']",1993-11-29 00:00:00,1998-04-13 00:00:00,6,207516,True
Frances Giron,"['206990', '236141']",1993-08-30 00:00:00,1997-05-26 00:00:00,12,206990,True
Galina Dimitrova,"['204497', '235537']",1991-09-02 00:00:00,1997-10-06 00:00:00,94,204497,True
Hei Ching Claudia Ng,"['216586', '219835']",2016-10-10 00:00:00,2019-05-27 00:00:00,4,216586,True
Holly Fischer,"['221142', '222228']",2018-07-02 00:00:00,2019-06-17 00:00:00,2,221142,True
Irawati Moerid,"['208332', '234364']",1989-07-31 00:00:00,2003-05-05 00:00:00,92,208332,True
Isabella Ortiz,"['223880', '255642']",1969-03-11 00:00:00,2022-03-21 00:00:00,17,223880,True
J Matthews,"['225379', '226757']",1970-05-04 00:00:00,1976-10-25 00:00:00,12,225379,True
Jennifer Sabrina Moreno Rodriguez,"['223301', '259810']",2020-03-09 00:00:00,2022-05-09 00:00:00,6,223301,True
Johanne Christine Svendsen,"['241717', '260672']",2021-07-26 00:00:00,2022-11-07 00:00:00,39,241717,True
Karen Frawley,"['204003', '230238']",1981-07-07 00:00:00,1995-01-09 00:00:00,3,204003,True
Katerina Bohmova,"['200376', '223079']",1978-05-15 00:00:00,2011-06-06 00:00:00,473,200376,True
Katharina Kukaras,"['215178', '260936']",2015-05-11 00:00:00,2022-11-07 00:00:00,4,215178,True
Katina Estefania Zepeda Barrios,"['258530', '259720']",2021-12-13 00:00:00,2022-09-19 00:00:00,16,258530,True
Lana Scardigno,"['204717', '235115']",1990-11-05 00:00:00,1997-05-10 00:00:00,76,204717,True
Lara De Angelis,"['203887', '236401']",1983-08-30 00:00:00,1995-07-03 00:00:00,3,203887,True
Lara Onal,"['223215', '224486']",2020-02-24 00:00:00,2021-06-14 00:00:00,14,223215,True
Laura Bernard,"['210000', '231652']",1984-05-14 00:00:00,2010-07-05 00:00:00,8,210000,True
Laura Collins,"['209785', '223899']",1969-01-01 00:00:00,2009-10-19 00:00:00,3,209785,True
Laura Daniela Arciniegas Patino,"['246497', '259860']",2021-09-06 00:00:00,2022-10-24 00:00:00,23,246497,True
Laura Gilbert,"['209696', '226180']",1974-02-04 00:00:00,2007-07-30 00:00:00,9,209696,True
Laura Hernandez,"['208506', '236197']",1993-10-25 00:00:00,2003-09-29 00:00:00,3,208506,True
Lena Karlovcan,"['239487', '259888']",2021-06-28 00:00:00,2022-05-16 00:00:00,10,239487,True
Liisa Varul,"['222914', '222915']",2019-11-04 00:00:00,2022-12-19 00:00:00,31,222914,True
Linda Gates,"['200459', '229437']",1980-04-30 00:00:00,1986-03-24 00:00:00,60,200459,True
Lisa Ryan,"['222439', '235395']",1991-02-04 00:00:00,2019-07-29 00:00:00,2,222439,True
Lourdes Lopez,"['204790', '235647']",1991-12-02 00:00:00,2001-08-20 00:00:00,20,204790,True
Ludmilla Varmuza,"['201927', '236023']",1992-11-16 00:00:00,2001-07-16 00:00:00,194,201927,True
Lya Fernandez,"['248660', '259749']",2021-09-20 00:00:00,2022-10-31 00:00:00,51,248660,True
M Davey,"['223556', '232908']",1974-12-09 00:00:00,1987-03-30 00:00:00,3,223556,True
M Dowson,"['223810', '223918']",1968-04-01 00:00:00,1970-03-22 00:00:00,3,223810,True
Margaret Olagundoye,"['205331', '235140']",1990-11-26 00:00:00,2007-12-17 00:00:00,28,205331,True
Maria Eugenia Vento,"['202014', '232542']",1986-09-22 00:00:00,1998-01-04 00:00:00,9,202014,True
Maria Fernanda Navarro,"['223287', '223367']",2020-03-09 00:00:00,2022-11-28 00:00:00,88,223287,True
Maria Garcia,"['234317', '238068']",1989-05-22 00:00:00,2022-11-21 00:00:00,9,234317,True
Maria Ines Leal,"['208917', '234327']",1989-06-19 00:00:00,2005-04-11 00:00:00,2,208917,True
Maricris Gentz,"['202942', '236012']",1992-11-09 00:00:00,2009-11-09 00:00:00,92,202942,True
Matylda Burylo,"['222066', '222845']",2019-05-06 00:00:00,2019-10-21 00:00:00,2,222066,True
Michiyo Nakamura,"['222526', '260748']",2019-08-26 00:00:00,2022-09-26 00:00:00,2,222526,True
Milena Gadjanova,"['206694', '235571']",1991-09-16 00:00:00,1997-09-24 00:00:00,32,206694,True
Millie Didio,"['210090', '233026']",1987-08-17 00:00:00,2008-10-27 00:00:00,4,210090,True
Miriam Dagostini,"['201950', '235632']",1991-11-25 00:00:00,2001-01-01 00:00:00,280,201950,True
Monica Toledo,"['214102', '236358']",1995-04-17 00:00:00,2013-10-28 00:00:00,4,214102,True
Najah Dawson,"['220387', '260881']",2017-04-10 00:00:00,2022-10-17 00:00:00,2,220387,True
Nana Kawagishi,"['221771', '244078']",2019-01-14 00:00:00,2022-12-19 00:00:00,97,221771,True
Natasha Khan,"['203274', '233569']",1988-08-01 00:00:00,2009-12-07 00:00:00,134,203274,True
Nelly Pardo,"['204549', '232546']",1986-09-22 00:00:00,1998-11-16 00:00:00,37,204549,True
Nicole Coopersmith,"['214080', '260200']",2013-10-14 00:00:00,2022-08-08 00:00:00,70,214080,True
Olga Arevalo,"['210851', '236300']",1994-09-12 00:00:00,2010-09-20 00:00:00,2,210851,True
Pamela Floro,"['207552', '236013']",1992-11-09 00:00:00,1998-02-20 00:00:00,20,207552,True
Patricia Zerdan,"['208612', '235592']",1991-10-14 00:00:00,2006-10-02 00:00:00,11,208612,True
Petra Sedlackova,"['220690', '231671']",1984-09-24 00:00:00,2021-04-19 00:00:00,23,220690,True
Raluca Sandu,"['200752', '236153']",1993-09-13 00:00:00,2004-01-26 00:00:00,297,200752,True
Rita Kuti Kis,"['200119', '235598']",1991-10-21 00:00:00,2006-06-12 00:00:00,494,200119,True
Ruth Diaz,"['206800', '235082']",1990-10-01 00:00:00,1996-09-30 00:00:00,10,206800,True
S Thompson,"['223629', '223845']",1970-07-13 00:00:00,1981-07-06 00:00:00,4,223629,True
Sabath Ibrahim,"['205192', '235146']",1990-11-26 00:00:00,2019-10-14 00:00:00,34,205192,True
Sabhyata Nihalani,"['215965', '252523']",2016-05-30 00:00:00,2021-10-11 00:00:00,3,215965,True
Sabine Lutter,"['204151', '235953']",1992-08-31 00:00:00,1998-05-27 00:00:00,79,204151,True
Sabrina Valenti,"['204507', '236073']",1993-05-03 00:00:00,2002-05-06 00:00:00,116,204507,True
Salma Ewing,"['215921', '260299']",2016-05-09 00:00:00,2022-10-17 00:00:00,59,215921,True
Samira Takourabet,"['208230', '235126']",1990-11-19 00:00:00,2003-09-15 00:00:00,10,208230,True
Sarah Taylor,"['201312', '223554']",1972-01-19 00:00:00,2005-10-24 00:00:00,276,201312,True
Sarit Shalev,"['207320', '231323']",1983-10-17 00:00:00,1997-11-17 00:00:00,12,207320,True
Silvana Vargas,"['212602', '235973']",1992-09-28 00:00:00,1997-05-02 00:00:00,2,212602,True
Silvija Talaja,"['200007', '235409']",1991-04-08 00:00:00,2007-11-05 00:00:00,611,200007,True
Sofia Kelbert,"['210832', '233666']",1988-10-31 00:00:00,2010-09-13 00:00:00,70,210832,True
Sofia Nahiara Garcia,"['220928', '236977']",2019-09-09 00:00:00,2021-03-29 00:00:00,5,220928,True
Sophia Desiree Piech,"['239185', '259879']",2021-05-24 00:00:00,2022-05-30 00:00:00,14,239185,True
Soumia Islami,"['212248', '235095']",1990-10-29 00:00:00,2008-04-25 00:00:00,3,212248,True
Stanislava Bobrovnikova,"['221347', '225865']",2018-09-17 00:00:00,2021-08-23 00:00:00,21,221347,True
Stephanie Barfield,"['231260', '236429']",1983-02-28 00:00:00,1995-08-14 00:00:00,4,231260,True
Stephanie Johnson,"['223077', '223078']",1970-07-27 00:00:00,2015-07-27 00:00:00,33,223077,True
Sumara Passos,"['211354', '233667']",1988-10-31 00:00:00,2011-08-08 00:00:00,141,211354,True
Sylvia Schenck,"['201767', '231300']",1983-09-26 00:00:00,2022-11-28 00:00:00,313,201767,True
Tina Aryani,"['204156', '235522']",1991-08-19 00:00:00,1997-09-22 00:00:00,4,204156,True
Tracy Schroeder,"['210221', '235949']",1992-08-24 00:00:00,2008-11-17 00:00:00,30,210221,True
Tup Singer,"['228000', '229304']",1969-02-03 00:00:00,1980-01-14 00:00:00,2,228000,True
Valentina Lia,"['220334', '239415']",2017-03-06 00:00:00,2021-08-02 00:00:00,9,220334,True
Victoria Davies,"['203813', '228866']",1979-06-25 00:00:00,2001-10-29 00:00:00,116,203813,True
Weronika Ewald,"['260439', '260541']",2022-07-25 00:00:00,2022-12-05 00:00:00,10,260439,True
Wukirasih Sawondari,"['203004', '236223']",1993-11-29 00:00:00,2008-05-12 00:00:00,155,203004,True
Yana Parshina,"['214173', '247651']",2013-11-11 00:00:00,2021-09-13 00:00:00,12,214173,True
